const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x7d,0xf7,0x7c,0xf7,0x9d,0xff,0x15,0xd6,0xb4,0xcd,0x16,0xde,0x98,0xe6,0x1b,0xef,
0x3b,0xf7,0x5c,0xf7,0xfa,0xee,0xb9,0xe6,0x99,0xe6,0xda,0xee,0xfb,0xee,0x1b,0xef,
0xfa,0xee,0xfa,0xee,0xda,0xee,0xd9,0xee,0x98,0xe6,0x78,0xde,0x78,0xde,0xb9,0xe6,
0xb8,0xe6,0x98,0xee,0x57,0xde,0x57,0xde,0x78,0xde,0xfa,0xee,0x3b,0xf7,0x7d,0xff,
0x7d,0xff,0x9d,0xff,0x7d,0xff,0x93,0xc5,0x16,0xd6,0x98,0xe6,0x1a,0xf7,0x3b,0xf7,
0x3b,0xf7,0xfa,0xee,0xb9,0xe6,0x98,0xde,0xda,0xee,0xfa,0xee,0x1b,0xef,0xfa,0xee,
0xfa,0xee,0xb9,0xee,0x99,0xe6,0x77,0xde,0x78,0xe6,0x98,0xe6,0xda,0xee,0xd9,0xee,
0x98,0xe6,0x37,0xd6,0x58,0xde,0x98,0xde,0xfa,0xee,0x1b,0xf7,0x5c,0xff,0x5c,0xf7,
0x7d,0xff,0x5c,0xf7,0x5c,0xff,0x58,0xde,0xda,0xee,0x1b,0xf7,0x3b,0xf7,0x3b,0xf7,
0xfa,0xee,0xda,0xee,0xb9,0xe6,0xfa,0xee,0xfa,0xee,0x1b,0xef,0xfa,0xee,0xfa,0xee,
0xb9,0xe6,0x99,0xe6,0x78,0xde,0x99,0xe6,0xb9,0xe6,0xfb,0xf6,0xfa,0xf6,0xb9,0xee,
0x57,0xde,0x78,0xde,0xb9,0xe6,0x1b,0xf7,0x3b,0xf7,0x5c,0xff,0x5c,0xf7,0x7d,0xff,
0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0xfa,0xee,0x3b,0xf7,0x1b,0xef,0xfa,0xee,0xb9,0xe6,
0xda,0xee,0xd9,0xe6,0xfa,0xee,0xfa,0xee,0x1b,0xf7,0xfa,0xe6,0xda,0xee,0xb9,0xe6,
0x99,0xe6,0x78,0xde,0xb9,0xe6,0xd9,0xe6,0x1b,0xf7,0xfa,0xee,0x99,0xe6,0x16,0xce,
0x37,0xd6,0xb9,0xe6,0x1b,0xf7,0x3b,0xf7,0x3c,0xf7,0x3b,0xf7,0x5c,0xf7,0x5c,0xf7,
0x5c,0xf7,0x5b,0xf7,0x7c,0xff,0x3b,0xf7,0x1a,0xef,0xfa,0xee,0xb9,0xe6,0xb9,0xe6,
0xb9,0xe6,0xfb,0xf6,0x1b,0xf7,0x1b,0xf7,0xd9,0xe6,0xba,0xe6,0xb9,0xe6,0xb9,0xe6,
0x99,0xe6,0xda,0xee,0xfa,0xee,0x3b,0xf7,0x1a,0xef,0xda,0xee,0x57,0xd6,0x38,0xd6,
0xb9,0xe6,0x3b,0xf7,0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,0x5c,0xf7,0x7c,0xff,
0x5c,0xf7,0x7c,0xff,0x7c,0xf7,0xda,0xee,0xd9,0xe6,0xb9,0xe6,0xb9,0xe6,0xb9,0xe6,
0xfa,0xee,0xfa,0xee,0xfb,0xf6,0xd9,0xe6,0x78,0xde,0x37,0xd6,0x78,0xde,0x99,0xde,
0xda,0xe6,0xfa,0xee,0x3b,0xf7,0x1b,0xef,0xda,0xee,0x78,0xde,0x99,0xde,0xd9,0xe6,
0x3b,0xf7,0x3b,0xf7,0x3c,0xf7,0x3b,0xef,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,0x5c,0xf7,
0x7c,0xf7,0x5c,0xf7,0x7c,0xff,0xb9,0xe6,0x99,0xe6,0xda,0xee,0xfa,0xee,0x3c,0xf7,
0x1b,0xf7,0x1b,0xf7,0xd9,0xee,0x98,0xe6,0x57,0xde,0x78,0xde,0x99,0xde,0xfa,0xee,
0x1b,0xef,0x3b,0xf7,0x1b,0xef,0xfb,0xee,0x9a,0xde,0xba,0xe6,0xfa,0xee,0x5c,0xf7,
0x3c,0xf7,0x5c,0xf7,0x3c,0xf7,0x5c,0xf7,0x3c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,
0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x98,0xde,0xb9,0xe6,0xda,0xe6,0x1b,0xef,0x1b,0xf7,
0x1b,0xf7,0xb9,0xe6,0x77,0xe6,0x57,0xde,0x98,0xe6,0xb9,0xe6,0xfb,0xee,0x1b,0xef,
0x3c,0xf7,0x1b,0xef,0xda,0xe6,0xb9,0xde,0xfa,0xe6,0x1b,0xef,0x5c,0xf7,0x5b,0xf7,
0x5c,0xf7,0x3b,0xef,0x5c,0xf7,0x3c,0xf7,0x5c,0xf7,0x3b,0xef,0x5c,0xf7,0x3b,0xef,
0x3c,0xf7,0x3b,0xef,0x5c,0xf7,0xd9,0xe6,0xfa,0xee,0x1b,0xf7,0xfa,0xee,0xda,0xf6,
0xb8,0xe6,0x78,0xe6,0x78,0xde,0xd9,0xee,0xfa,0xee,0x3c,0xf7,0x5c,0xf7,0x5c,0xf7,
0x3b,0xef,0xfb,0xee,0xda,0xe6,0x1b,0xef,0x3b,0xef,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,
0x3c,0xf7,0x5d,0xff,0x5c,0xf7,0x5c,0xff,0x5c,0xf7,0x5c,0xf7,0x3b,0xf7,0x3c,0xf7,
0x3b,0xef,0x5c,0xf7,0x5c,0xf7,0xfa,0xee,0xfa,0xee,0xd9,0xee,0xb9,0xee,0x78,0xe6,
0x78,0xe6,0x98,0xde,0xfa,0xee,0x1b,0xef,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x3b,0xf7,
0x1b,0xef,0xda,0xe6,0x1b,0xef,0x3b,0xf7,0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x3b,0xef,
0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x5c,0xf7,0x5c,0xff,0x3c,0xf7,0x3c,0xf7,0x3b,0xef,
0x3c,0xf7,0x5c,0xf7,0x9d,0xff,0x1b,0xf7,0xd9,0xee,0xb8,0xee,0x77,0xe6,0x99,0xee,
0xb9,0xee,0x1b,0xef,0x3b,0xf7,0x5d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x3c,0xf7,
0x1b,0xef,0x3b,0xef,0x5c,0xf7,0x7d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x5d,0xff,
0x5c,0xf7,0x7d,0xff,0x7d,0xff,0x9e,0xff,0x7d,0xf7,0x7d,0xf7,0x5c,0xf7,0x7d,0xff,
0x7d,0xff,0x9e,0xff,0x9d,0xff,0xf9,0xee,0xb9,0xee,0x97,0xe6,0xb9,0xee,0xda,0xee,
0x3b,0xf7,0x3b,0xef,0x5c,0xf7,0x5c,0xf7,0x7c,0xff,0x3b,0xf7,0x3b,0xef,0x1b,0xef,
0x3c,0xf7,0x3b,0xf7,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x5b,0xf7,0x5c,0xf7,0x5c,0xf7,
0x7c,0xf7,0x5c,0xf7,0x7d,0xff,0x7d,0xf7,0x7d,0xff,0x7d,0xf7,0x9d,0xff,0x7d,0xf7,
0x9e,0xff,0x7d,0xf7,0x9e,0xff,0xb9,0xee,0x98,0xe6,0xd9,0xee,0xfa,0xee,0x3c,0xf7,
0x5c,0xf7,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,0x3b,0xef,0x1b,0xef,0xfb,0xee,0x5c,0xf7,
0x5c,0xf7,0x5c,0xff,0x3c,0xf7,0x5c,0xf7,0x5c,0xf7,0x5c,0xff,0x5c,0xf7,0x7c,0xff,
0x5c,0xf7,0x5d,0xff,0x5c,0xf7,0x7d,0xf7,0x7d,0xf7,0xbe,0xff,0x9d,0xff,0x9e,0xff,
0x9d,0xff,0x9d,0xff,0x7d,0xff,0x77,0xde,0xb9,0xee,0xfa,0xee,0x1b,0xf7,0x3b,0xf7,
0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x1b,0xef,0xfa,0xee,0xfa,0xe6,0x3b,0xf7,0x5c,0xf7,
0x5c,0xf7,0x3c,0xf7,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x3b,0xf7,0x3c,0xf7,0x5c,0xf7,
0x5c,0xf7,0x3c,0xef,0x3c,0xf7,0x5c,0xf7,0x9d,0xff,0x9d,0xff,0x9e,0xff,0x7d,0xf7,
0x7d,0xff,0x5c,0xf7,0x3c,0xf7,0xda,0xee,0xfb,0xee,0x3b,0xf7,0x3b,0xf7,0x5d,0xff,
0x5c,0xf7,0x5c,0xf7,0x1b,0xef,0x1b,0xef,0xfb,0xee,0x3b,0xf7,0x5b,0xf7,0x5d,0xff,
0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x5d,0xff,0x3b,0xf7,0x3c,0xf7,0x3b,0xf7,0x5c,0xf7,
0x5c,0xf7,0x5c,0xff,0x5c,0xf7,0x7d,0xff,0x9d,0xff,0xbe,0xff,0x9d,0xff,0x9d,0xff,
0x5c,0xf7,0x3b,0xf7,0xfb,0xee,0xfa,0xee,0x3c,0xf7,0x3b,0xef,0x5c,0xf7,0x5c,0xf7,
0x5c,0xf7,0x3b,0xef,0x3c,0xef,0x1b,0xef,0x3c,0xf7,0x5b,0xf7,0x5c,0xf7,0x3c,0xf7,
0x3c,0xf7,0x3b,0xef,0x3c,0xf7,0x3b,0xef,0x1b,0xf7,0xfb,0xee,0x3b,0xf7,0x3b,0xef,
0x5c,0xff,0x7c,0xf7,0x9d,0xff,0x9d,0xff,0x9e,0xff,0x9d,0xff,0x9d,0xff,0x5c,0xf7,
0x3c,0xf7,0xfb,0xee,0x1b,0xef,0x3c,0xf7,0x3c,0xf7,0x5d,0xff,0x5c,0xf7,0x5c,0xf7,
0x3c,0xf7,0x3c,0xf7,0x3c,0xf7,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x3c,0xf7,0x3c,0xf7,
0x3c,0xf7,0x3c,0xf7,0x3b,0xf7,0x3c,0xf7,0xfb,0xee,0x1c,0xf7,0x1b,0xef,0x3c,0xf7,
0x5c,0xf7,0x9e,0xff,0x9d,0xff,0xbe,0xff,0x9d,0xff,0x9d,0xff,0x5c,0xf7,0x3c,0xf7,
0x1b,0xef,0x1c,0xef,0x3c,0xef,0x3b,0xef,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x3b,0xef,
0x3c,0xf7,0x1b,0xef,0x5c,0xf7,0x3c,0xf7,0x3c,0xf7,0x1b,0xef,0x3c,0xf7,0x3b,0xef,
0x3c,0xf7,0x1b,0xef,0x1b,0xf7,0xfb,0xee,0x1b,0xef,0x1b,0xef,0x3c,0xf7,0x3c,0xf7,
0x7d,0xff,0x9d,0xff,0x9e,0xff,0x9d,0xff,0x7d,0xff,0x3c,0xf7,0x3c,0xef,0x1b,0xe7,
0x3c,0xef,0x3b,0xef,0x7d,0xf7,0x5c,0xf7,0x5c,0xf7,0x5d,0xff,0x3c,0xf7,0x3c,0xf7,
0x3c,0xf7,0x3c,0xf7,0x3c,0xf7,0x3c,0xf7,0x3c,0xf7,0x3c,0xf7,0x3c,0xf7,0x5d,0xff,
0x5c,0xf7,0x3c,0xf7,0x1b,0xef,0x3c,0xf7,0x1c,0xef,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,
0x7d,0xff,0x9e,0xff,0x9d,0xff,0x7d,0xff,0x3c,0xf7,0x3c,0xf7,0x1b,0xef,0x5d,0xf7,
0x5d,0xf7,0x9d,0xff,0x9d,0xff,0x5c,0xf7,0x7d,0xff,0x3c,0xf7,0x3c,0xf7,0x1b,0xef,
0x3c,0xf7,0x3b,0xef,0x3c,0xf7,0x1b,0xef,0x3c,0xf7,0x3b,0xef,0x5c,0xf7,0x5c,0xf7,
0x5c,0xf7,0x3b,0xef,0x3b,0xf7,0x3b,0xef,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x7d,0xff,
0x9d,0xff,0x7d,0xff,0x7d,0xff,0x3b,0xef,0x1b,0xef,0x1b,0xe7,0x3c,0xf7,0x7c,0xf7,
0x9d,0xff,0x9d,0xf7,0x9d,0xff,0x7d,0xff,0x5c,0xf7,0x5d,0xff,0x3c,0xf7,0x3c,0xf7,
0x3b,0xf7,0x3c,0xf7,0x1b,0xef,0x3c,0xf7,0x3b,0xef,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,
0x3c,0xf7,0x5c,0xf7,0x3c,0xf7,0x5d,0xf7,0x5d,0xf7,0x9d,0xff,0x7d,0xff,0x9e,0xff,
0x7c,0xf7,0x5d,0xff,0x3c,0xef,0x1c,0xef,0x1b,0xef,0x5c,0xf7,0x7d,0xf7,0x9e,0xff,
0x9d,0xff,0x9e,0xff,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x3b,0xef,
0x3c,0xf7,0x1b,0xef,0x3c,0xf7,0x1b,0xef,0x3c,0xf7,0x1b,0xef,0x3c,0xf7,0x3b,0xef,
0x3c,0xf7,0x3c,0xf7,0x7d,0xf7,0x7d,0xf7,0x9d,0xff,0x9d,0xff,0x9d,0xff,0x5c,0xf7,
0x3c,0xf7,0x1b,0xef,0x1b,0xef,0x1b,0xe7,0x5c,0xf7,0x7d,0xf7,0x9e,0xff,0x9d,0xf7,
0x9d,0xff,0x7d,0xf7,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,0x7d,0xf7,0x3c,0xf7,0x3c,0xf7,
0x3c,0xf7,0x5c,0xf7,0x3c,0xf7,0x5c,0xf7,0x3c,0xf7,0x3c,0xf7,0x3c,0xef,0x5d,0xf7,
0x5c,0xf7,0x7d,0xff,0x7d,0xf7,0x9e,0xff,0x9e,0xff,0x9e,0xff,0x5c,0xf7,0x1c,0xf7,
0xfb,0xee,0x1b,0xef,0x1b,0xef,0x7d,0xf7,0x7d,0xff,0x9e,0xff,0x9d,0xff,0x9e,0xff,
0x7d,0xf7,0x7d,0xff,0x9d,0xff,0x3c,0xf7,0x5d,0xff,0x3c,0xf7,0x3c,0xf7,0x1b,0xef,
0x3c,0xf7,0x3c,0xf7,0x5c,0xf7,0x3c,0xef,0x3c,0xf7,0x3c,0xef,0x5d,0xf7,0x5c,0xf7,
0x7d,0xff,0x7d,0xf7,0x9d,0xff,0x9d,0xff,0x9d,0xff,0x3c,0xf7,0x1b,0xef,0xfa,0xe6,
0x1b,0xef,0x3b,0xef,0x5c,0xf7,0x7d,0xf7,0x9e,0xff,0x7d,0xff,0x7d,0xff,0x7d,0xf7,
0x7d,0xff,0x7d,0xf7,0x9e,0xff,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,0x1b,0xef,0x3c,0xf7,
0x3c,0xf7,0x5d,0xff,0x5d,0xf7,0x5d,0xf7,0x5c,0xf7,0x7d,0xff,0x7d,0xf7,0x9d,0xff,
0x7d,0xff,0x9e,0xff,0x7d,0xff,0x7d,0xff,0x3c,0xf7,0x1b,0xef,0xfa,0xee,0x1b,0xef,
0x3b,0xef,0x7d,0xff,0x7d,0xff,0x9d,0xff,0x7d,0xff,0x9e,0xff,0x7d,0xf7,0x9e,0xff,
0x9d,0xf7,0xbe,0xff,0xbe,0xff,0x5c,0xf7,0x3c,0xf7,0x1b,0xef,0x1b,0xef,0x1b,0xef,
0x5c,0xf7,0x5c,0xf7,0x5d,0xf7,0x5c,0xf7,0x7d,0xf7,0x7d,0xf7,0x9d,0xff,0x7d,0xf7,
0x9d,0xff,0x7d,0xff,0x5d,0xff,0x1b,0xef,0x1b,0xef,0xfa,0xe6,0x1b,0xef,0x3b,0xef,
0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x7c,0xf7,0x7d,0xff,0x7d,0xf7,0x9d,0xff,0x9d,0xf7,
0xbe,0xff,0xbe,0xff,0xde,0xff
};
