const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x5c,0xf7,0x5b,0xf7,0x7c,0xff,0x7d,0xf7,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,
0x1b,0xef,0xfb,0xee,0x1b,0xef,0x5d,0xf7,0x7d,0xff,0xbe,0xff,0x9d,0xff,0xbe,0xff,
0x9d,0xff,0xbe,0xff,0xbe,0xff,0xdf,0xff,0xbe,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,
0xde,0xff,0xdf,0xff,0xbe,0xff,0x9e,0xff,0x5c,0xf7,0x5c,0xf7,0x3c,0xf7,0x5c,0xf7,
0x5c,0xf7,0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x7d,0xf7,0x5c,0xf7,0x3b,0xf7,0xfa,0xe6,
0xfb,0xe6,0x1b,0xe7,0x5d,0xf7,0x9d,0xf7,0xbe,0xff,0x9d,0xff,0x9e,0xff,0x9d,0xf7,
0x9e,0xff,0x9d,0xff,0xbe,0xff,0xbe,0xff,0xbe,0xff,0xbe,0xff,0xde,0xff,0xbe,0xff,
0xde,0xff,0x9d,0xff,0x9d,0xff,0x5c,0xf7,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,0x5c,0xf7,
0x7c,0xff,0x5b,0xf7,0x5c,0xf7,0x7d,0xff,0x5c,0xf7,0x3b,0xf7,0xfa,0xe6,0x1b,0xef,
0x3c,0xef,0x9d,0xff,0x9d,0xff,0xbe,0xff,0x9d,0xff,0xbe,0xff,0x9d,0xf7,0x9e,0xff,
0x9e,0xff,0xbe,0xff,0xbe,0xff,0xbe,0xff,0xbe,0xff,0xdf,0xff,0xde,0xff,0xde,0xff,
0x9d,0xff,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x7c,0xff,0x7d,0xff,
0x5c,0xf7,0x5c,0xf7,0x3b,0xf7,0x3b,0xef,0x1b,0xef,0xfa,0xe6,0x1b,0xe7,0x3c,0xef,
0x9d,0xff,0x9d,0xff,0x9e,0xff,0x9d,0xf7,0x9e,0xff,0x9d,0xf7,0x9e,0xff,0x9d,0xf7,
0xbe,0xff,0xbe,0xff,0xde,0xff,0xbe,0xff,0xde,0xff,0xbe,0xff,0xbe,0xff,0x7d,0xff,
0x7d,0xff,0x3b,0xef,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,
0x5c,0xf7,0x3b,0xef,0x3c,0xf7,0x1b,0xef,0xfb,0xe6,0x3c,0xef,0x5c,0xf7,0x9e,0xff,
0x9d,0xff,0xbe,0xff,0x9d,0xff,0x9e,0xff,0x9d,0xf7,0xbe,0xff,0x9e,0xff,0xbe,0xff,
0xbe,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,0x9d,0xff,0x5c,0xf7,
0x3b,0xf7,0x3c,0xf7,0x5c,0xf7,0x7d,0xff,0x7d,0xff,0x7d,0xff,0x5c,0xf7,0x7c,0xff,
0x5c,0xf7,0x5d,0xff,0x5c,0xf7,0x1b,0xe7,0x5c,0xf7,0x7d,0xf7,0x9e,0xff,0x9d,0xf7,
0xbe,0xff,0x9d,0xf7,0x9e,0xff,0x9d,0xf7,0xbe,0xff,0x9e,0xff,0xbe,0xff,0xbe,0xff,
0xde,0xff,0xde,0xff,0xdf,0xff,0xde,0xff,0xbe,0xff,0x7d,0xf7,0x5d,0xf7,0x3b,0xef,
0x3c,0xf7,0x3c,0xf7,0x7d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x7d,0xf7,0x5c,0xf7,
0x7c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7d,0xf7,0x9d,0xff,0xbe,0xff,0xbe,0xff,0xbe,0xff,
0x9d,0xff,0x9e,0xff,0x9d,0xf7,0xbe,0xff,0xbe,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,
0xdf,0xff,0xdf,0xff,0xde,0xff,0xde,0xff,0x7d,0xff,0x7d,0xf7,0x3c,0xef,0x5c,0xf7,
0x5c,0xf7,0x7d,0xff,0x7c,0xff,0x7d,0xff,0x7d,0xff,0x7d,0xff,0x5c,0xf7,0x7d,0xff,
0x5c,0xf7,0x7c,0xff,0x5c,0xf7,0x9d,0xf7,0xbe,0xff,0x9d,0xff,0xbe,0xff,0x9d,0xff,
0x9e,0xff,0x9d,0xf7,0x9e,0xff,0x9e,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,0xde,0xff,
0xdf,0xff,0xbe,0xff,0xbe,0xff,0x7d,0xf7,0x7d,0xf7,0x3c,0xef,0x5c,0xf7,0x5c,0xf7,
0x9d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x7d,0xff,0x7c,0xf7,0x7c,0xff,0x5c,0xf7,
0x5c,0xf7,0x3b,0xf7,0x3b,0xf7,0xbe,0xff,0x9d,0xff,0xbe,0xff,0x9e,0xff,0xbe,0xff,
0x9e,0xff,0xbe,0xff,0x9e,0xff,0xdf,0xff,0xde,0xff,0xff,0xff,0xde,0xff,0xde,0xff,
0xbe,0xff,0xbe,0xff,0x9d,0xff,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,
0x7d,0xff,0x7d,0xff,0x5c,0xf7,0x7d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,
0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x9d,0xf7,0x9d,0xff,0x9d,0xff,0x9e,0xff,0x9d,0xf7,
0xbe,0xff,0xbe,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,0xde,0xff,0xbe,0xff,0x9d,0xff,
0x9e,0xff,0x7d,0xf7,0x7d,0xff,0x5c,0xf7,0x7d,0xf7,0x5c,0xf7,0x7d,0xf7,0x5c,0xf7,
0x7d,0xff,0x5c,0xf7,0x7d,0xff,0x5c,0xf7,0x7c,0xf7,0x5c,0xf7,0x7c,0xff,0x3b,0xf7,
0x3b,0xf7,0x1b,0xef,0x3b,0xf7,0x9d,0xff,0x7d,0xf7,0x9e,0xff,0x9e,0xff,0xdf,0xff,
0xde,0xff,0xff,0xff,0xdf,0xff,0xff,0xff,0xdf,0xff,0xde,0xff,0xbe,0xff,0xbe,0xff,
0x9d,0xff,0x9d,0xff,0x9d,0xff,0x9d,0xff,0x7c,0xf7,0x7d,0xf7,0x5c,0xf7,0x7d,0xff,
0x5c,0xf7,0x7d,0xff,0x5c,0xf7,0x7d,0xff,0x5c,0xf7,0x7c,0xff,0x5c,0xf7,0x5c,0xf7,
0x3b,0xf7,0x3b,0xf7,0x3b,0xef,0x7d,0xf7,0x9e,0xff,0x9d,0xf7,0xde,0xff,0xde,0xff,
0xff,0xff,0xde,0xff,0xdf,0xff,0xbe,0xff,0xbe,0xff,0x9d,0xf7,0x9d,0xff,0x9d,0xf7,
0x9e,0xff,0x9d,0xf7,0x9d,0xff,0x7d,0xff,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,
0x7d,0xff,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x5c,0xff,0x5b,0xf7,0x5c,0xf7,0x3b,0xf7,
0x3b,0xf7,0x1a,0xef,0x3b,0xf7,0xbe,0xff,0xbe,0xff,0xdf,0xff,0xdf,0xff,0xff,0xff,
0xdf,0xff,0xdf,0xff,0xbe,0xff,0x9e,0xff,0x9d,0xf7,0x9e,0xff,0x9d,0xff,0x9e,0xff,
0x9d,0xff,0x9e,0xff,0x9d,0xff,0x9d,0xff,0x7d,0xff,0x7d,0xff,0x7d,0xff,0x7d,0xff,
0x7c,0xf7,0x7c,0xff,0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,
0x3b,0xef,0x3b,0xf7,0x1b,0xf7,0xbe,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,0xde,0xff,
0xbe,0xff,0x9d,0xff,0x7d,0xf7,0x7c,0xf7,0x9d,0xf7,0x7d,0xf7,0x9d,0xff,0x7d,0xf7,
0x9d,0xff,0x7d,0xff,0x7d,0xff,0x7d,0xf7,0x9d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,
0x5c,0xf7,0x3b,0xf7,0x3b,0xf7,0x1b,0xef,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xef,
0x3b,0xf7,0x1b,0xef,0x1b,0xf7,0xdf,0xff,0xde,0xff,0xdf,0xff,0xbe,0xff,0xbe,0xff,
0x7d,0xf7,0x7d,0xf7,0x5c,0xf7,0x7d,0xff,0x7d,0xff,0x9d,0xff,0x9d,0xff,0x9d,0xff,
0x7c,0xff,0x7d,0xff,0x7c,0xf7,0x7d,0xff,0x7d,0xff,0x7d,0xff,0x7c,0xf7,0x7c,0xff,
0x3b,0xf7,0x3b,0xf7,0x1a,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x3c,0xf7,
0x3b,0xf7,0x3b,0xf7,0x1b,0xf7,0xde,0xff,0xde,0xff,0x9d,0xff,0x7d,0xff,0x5c,0xf7,
0x5c,0xf7,0x5c,0xef,0x7d,0xf7,0x7c,0xf7,0x9d,0xff,0x9d,0xff,0x9d,0xff,0x7c,0xf7,
0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7c,0xff,0x5b,0xf7,0x5c,0xf7,0x3b,0xf7,
0x3b,0xf7,0x3b,0xef,0x3b,0xf7,0x1a,0xf7,0x3b,0xf7,0x1a,0xef,0x3b,0xf7,0x3b,0xef,
0x3b,0xf7,0x3b,0xef,0x3b,0xf7,0xff,0xff,0xbd,0xff,0x7d,0xff,0x5c,0xf7,0x7c,0xf7,
0x7c,0xf7,0x7d,0xff,0x7d,0xff,0x9d,0xff,0x9d,0xff,0x9d,0xff,0x7c,0xff,0x7d,0xff,
0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x7c,0xff,0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,
0x3b,0xf7,0x3c,0xf7,0x3b,0xf7,0x3b,0xf7,0x1b,0xf7,0x3b,0xf7,0x3b,0xf7,0x5c,0xf7,
0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0xbd,0xff,0x9d,0xff,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,
0x7d,0xff,0x7c,0xff,0x9d,0xff,0x7d,0xff,0x9d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,
0x7c,0xf7,0x5c,0xf7,0x5c,0xff,0x3b,0xef,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,
0x5b,0xf7,0x3b,0xf7,0x3b,0xf7,0x1a,0xef,0x3b,0xf7,0x1a,0xef,0x3b,0xf7,0x3b,0xf7,
0x5c,0xf7,0x3b,0xf7,0x5b,0xf7,0x9d,0xff,0x5c,0xf7,0x7c,0xf7,0x5c,0xf7,0x7d,0xff,
0x7d,0xff,0x9d,0xff,0x9d,0xff,0x9d,0xff,0x7c,0xff,0x7d,0xff,0x5c,0xf7,0x7c,0xff,
0x5c,0xf7,0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x5c,0xff,
0x5b,0xf7,0x5c,0xf7,0x1b,0xf7,0x3b,0xf7,0x1a,0xf7,0x3b,0xf7,0x3b,0xf7,0x5c,0xff,
0x5c,0xf7,0x5c,0xf7,0x5b,0xf7,0x3c,0xf7,0x5c,0xf7,0x3b,0xf7,0x7c,0xff,0x7c,0xf7,
0x9d,0xff,0x7c,0xff,0x9d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x7c,0xff,0x5c,0xf7,
0x5c,0xf7,0x3b,0xf7,0x5b,0xf7,0x3b,0xef,0x3b,0xf7,0x3b,0xef,0x5c,0xf7,0x5b,0xf7,
0x5c,0xf7,0x3b,0xef,0x3b,0xf7,0x1a,0xef,0x1b,0xf7,0x1b,0xf7,0x3b,0xf7,0x3b,0xf7,
0x5c,0xf7,0x5b,0xf7,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x7d,0xff,0x9d,0xff,
0x9c,0xff,0x9d,0xff,0x7d,0xff,0x9d,0xff,0x7c,0xff,0x7d,0xff,0x5c,0xf7,0x5c,0xff,
0x3b,0xf7,0x3c,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xef,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,
0x3b,0xf7,0x3c,0xf7,0x1b,0xf7,0x1b,0xf7,0x1b,0xf7,0x3b,0xf7,0x1b,0xf7,0x3b,0xf7,
0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x3b,0xf7,0x7c,0xf7,0x7c,0xff,0x9d,0xff,0x7c,0xff,
0x9d,0xff,0x9c,0xf7,0x9d,0xff,0x7c,0xff,0x7d,0xff,0x7c,0xf7,0x7c,0xff,0x3b,0xf7,
0x3b,0xf7,0x1b,0xf7,0x1b,0xf7,0x1a,0xef,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xef,
0x3b,0xf7,0x1b,0xef,0x1b,0xf7,0x1a,0xef,0x1b,0xf7,0x1a,0xef,0x1b,0xf7,0x1a,0xef,
0x3b,0xf7,0x3b,0xef,0x3b,0xf7,0x7d,0xff,0x7c,0xff,0x9d,0xff,0x9d,0xff,0x9d,0xff,
0x9d,0xff,0x9d,0xff,0x9d,0xff,0x9d,0xff,0x7c,0xff,0x7d,0xff,0x5b,0xf7,0x5c,0xf7,
0x1b,0xf7,0x3b,0xf7,0x1b,0xf7,0x3c,0xf7,0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,
0x3b,0xf7,0x3c,0xf7,0x3b,0xef,0x3c,0xf7,0x1b,0xef,0x1b,0xf7,0x1b,0xef,0x3b,0xf7,
0x1b,0xef,0x3b,0xf7,0x1b,0xf7,0x7c,0xff,0x7d,0xff,0x7c,0xff,0x7d,0xff,0x7c,0xf7,
0x7d,0xff,0x7c,0xff,0x9d,0xff,0x7c,0xf7,0x7c,0xff,0x5b,0xf7,0x5b,0xf7,0x3b,0xef,
0x3b,0xf7,0x1a,0xef,0x3b,0xf7,0x3b,0xf7,0x5c,0xf7,0x3b,0xef,0x3b,0xf7,0x3b,0xef,
0x3b,0xf7,0x3b,0xef,0x3b,0xf7,0x1b,0xef,0x1b,0xf7,0x1a,0xef,0x3b,0xf7,0x1b,0xef,
0x1b,0xf7,0x1a,0xef,0x1a,0xf7,0x9d,0xff,0x7c,0xff,0x7d,0xff,0x7c,0xff,0x7d,0xff,
0x7c,0xf7,0x7d,0xff,0x7c,0xff,0x7c,0xff,0x5c,0xf7,0x5c,0xff,0x3b,0xf7,0x3b,0xf7,
0x3b,0xf7,0x5c,0xff,0x5c,0xf7,0x5c,0xf7,0x3b,0xf7,0x3c,0xf7,0x3b,0xef,0x3b,0xf7,
0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x3c,0xf7,0x1b,0xef,0x3c,0xf7,0x3b,0xf7,0x3b,0xf7,
0x1b,0xef,0x1b,0xf7,0xfa,0xee,0x7c,0xf7,0x7c,0xff,0x7c,0xf7,0x7c,0xff,0x5c,0xf7,
0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x5b,0xf7,0x5c,0xf7,0x5b,0xf7,0x5c,0xf7,0x3b,0xf7,
0x5c,0xf7,0x5b,0xf7,0x5c,0xf7,0x3b,0xf7,0x3b,0xf7,0x1a,0xef,0x1b,0xef,0x1a,0xef,
0x3c,0xf7,0x3b,0xef,0x3c,0xf7,0x1b,0xef,0x3b,0xf7,0x3b,0xef,0x3c,0xf7,0x1b,0xef,
0x3b,0xf7,0x1b,0xef,0x1b,0xf7
};
