const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x5c,0xf7,0x5b,0xf7,0x7c,0xff,0x7d,0xf7,0x7c,0xf7,0x5d,0xf7,0x6d,0x73,0x00,0x00,
0x00,0x00,0x54,0xb5,0x1b,0xef,0x5d,0xf7,0x7d,0xff,0xbe,0xff,0x9d,0xff,0xbe,0xff,
0x9d,0xff,0xbe,0xff,0xbe,0xff,0xdf,0xff,0xbe,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,
0xde,0xff,0xdf,0xff,0xbe,0xff,0x9e,0xff,0x95,0xbd,0x00,0x00,0x00,0x00,0x6d,0x73,
0x5b,0xf7,0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x7d,0xf7,0x34,0xad,0x00,0x00,0x00,0x00,
0xb2,0x9c,0x1b,0xe7,0x5d,0xf7,0x9d,0xf7,0xbe,0xff,0x9d,0xff,0x9e,0xff,0x9d,0xf7,
0x9e,0xff,0x9d,0xff,0xbe,0xff,0xbe,0xff,0xbe,0xff,0xbe,0xff,0xde,0xff,0xbe,0xff,
0xde,0xff,0x9d,0xff,0x9d,0xff,0x5c,0xf7,0x5c,0xf7,0xd2,0x9c,0x00,0x00,0x00,0x00,
0x54,0xb5,0x5b,0xf7,0x5c,0xf7,0x7d,0xff,0xda,0xe6,0x04,0x29,0x00,0x00,0x8e,0x73,
0x1b,0xef,0x9d,0xff,0x9d,0xff,0xbe,0xff,0x9d,0xff,0xbe,0xff,0x9d,0xf7,0x9e,0xff,
0x9e,0xff,0xbe,0xff,0xbe,0xff,0xbe,0xff,0xbe,0xff,0xdf,0xff,0xde,0xff,0xde,0xff,
0x9d,0xff,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7c,0xf7,0x8e,0x7b,0x00,0x00,
0x24,0x29,0xda,0xe6,0x3b,0xf7,0x3b,0xef,0x92,0x9c,0x00,0x00,0x00,0x00,0x58,0xd6,
0x9d,0xff,0x9d,0xff,0x9e,0xff,0x9d,0xf7,0x9e,0xff,0x9d,0xf7,0x9e,0xff,0x9d,0xf7,
0xbe,0xff,0xbe,0xff,0xde,0xff,0xbe,0xff,0xde,0xff,0xbe,0xff,0xbe,0xff,0x7d,0xff,
0x7d,0xff,0x3b,0xef,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x7c,0xf7,0x99,0xde,0x00,0x00,
0x00,0x00,0xb2,0x9c,0x3c,0xf7,0xfb,0xe6,0x65,0x31,0x00,0x00,0x30,0x8c,0x9e,0xff,
0x9d,0xff,0xbe,0xff,0x9d,0xff,0x9e,0xff,0x9d,0xf7,0xbe,0xff,0x9e,0xff,0xbe,0xff,
0xbe,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,0x9d,0xff,0x5c,0xf7,
0x3b,0xf7,0x3c,0xf7,0x5c,0xf7,0x7d,0xff,0x7d,0xff,0x7d,0xff,0x5c,0xf7,0x50,0x94,
0x00,0x00,0xa6,0x39,0x1b,0xef,0xd6,0xbd,0x00,0x00,0x00,0x00,0x79,0xd6,0x9d,0xf7,
0xbe,0xff,0x9d,0xf7,0x9e,0xff,0x9d,0xf7,0xbe,0xff,0x9e,0xff,0xbe,0xff,0xbe,0xff,
0xde,0xff,0xde,0xff,0xdf,0xff,0xde,0xff,0xbe,0xff,0x7d,0xf7,0x5d,0xf7,0x3b,0xef,
0x3c,0xf7,0x3c,0xf7,0x7d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x7d,0xf7,0x17,0xce,
0x00,0x00,0x00,0x00,0x17,0xce,0xf3,0xa4,0x00,0x00,0x86,0x31,0x7d,0xf7,0xbe,0xff,
0x9d,0xff,0x9e,0xff,0x9d,0xf7,0xbe,0xff,0xbe,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,
0xdf,0xff,0xdf,0xff,0xde,0xff,0xde,0xff,0x7d,0xff,0x7d,0xf7,0x3c,0xef,0x5c,0xf7,
0x5c,0xf7,0x7d,0xff,0x7c,0xff,0x7d,0xff,0x7d,0xff,0x7d,0xff,0x5c,0xf7,0x3c,0xf7,
0x45,0x29,0x00,0x00,0xf2,0xa4,0xae,0x7b,0x00,0x00,0x0f,0x84,0xbe,0xff,0x9d,0xff,
0x9e,0xff,0x9d,0xf7,0x9e,0xff,0x9e,0xff,0xdf,0xff,0xde,0xff,0xdf,0xff,0xde,0xff,
0xdf,0xff,0xbe,0xff,0xbe,0xff,0x7d,0xf7,0x7d,0xf7,0x3c,0xef,0x5c,0xf7,0x5c,0xf7,
0x9d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x7d,0xff,0x7c,0xf7,0x7c,0xff,0x5c,0xf7,
0xcf,0x83,0x00,0x00,0xae,0x7b,0x69,0x52,0x00,0x00,0xd3,0xa4,0x9e,0xff,0xbe,0xff,
0x9e,0xff,0xbe,0xff,0x9e,0xff,0xdf,0xff,0xfb,0xe6,0xfb,0xe6,0xdb,0xe6,0xdb,0xe6,
0xba,0xde,0xba,0xe6,0x9a,0xde,0x99,0xde,0x58,0xd6,0x79,0xde,0x79,0xd6,0x99,0xde,
0x79,0xde,0xba,0xe6,0x5c,0xf7,0x7d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x5c,0xf7,
0x71,0x94,0x00,0x00,0x49,0x52,0x24,0x29,0x00,0x00,0x54,0xad,0x9e,0xff,0x9d,0xf7,
0xbe,0xff,0xbe,0xff,0xdf,0xff,0xde,0xff,0x0c,0x63,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xcb,0x62,0x7d,0xff,0x5c,0xf7,0x7c,0xf7,0x5c,0xf7,0x7c,0xff,0x3b,0xf7,
0x13,0xad,0x00,0x00,0x45,0x29,0x25,0x29,0x00,0x00,0x75,0xb5,0x9e,0xff,0xdf,0xff,
0xde,0xff,0xff,0xff,0xdf,0xff,0xff,0xff,0x0c,0x63,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xeb,0x62,0x5c,0xf7,0x7d,0xff,0x5c,0xf7,0x7c,0xff,0x5c,0xf7,0x5c,0xf7,
0x13,0xad,0x00,0x00,0x44,0x29,0x49,0x4a,0x00,0x00,0xd2,0x9c,0xde,0xff,0xde,0xff,
0xff,0xff,0xde,0xff,0xdf,0xff,0xbe,0xff,0xdb,0xe6,0x99,0xd6,0x9a,0xde,0x99,0xd6,
0x9a,0xde,0x99,0xd6,0x9a,0xde,0x99,0xde,0x99,0xde,0x78,0xd6,0x79,0xde,0x78,0xd6,
0x79,0xde,0x99,0xde,0x5c,0xf7,0x5c,0xf7,0x5c,0xff,0x5b,0xf7,0x5c,0xf7,0x3b,0xf7,
0x91,0x9c,0x00,0x00,0x49,0x52,0xcf,0x83,0x00,0x00,0x31,0x8c,0xdf,0xff,0xff,0xff,
0xdf,0xff,0xdf,0xff,0xbe,0xff,0x9e,0xff,0x9d,0xf7,0x9e,0xff,0x9d,0xff,0x9e,0xff,
0x9d,0xff,0x9e,0xff,0x9d,0xff,0x9d,0xff,0x7d,0xff,0x7d,0xff,0x7d,0xff,0x7d,0xff,
0x7c,0xf7,0x7c,0xff,0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,
0xae,0x7b,0x00,0x00,0x8d,0x7b,0x13,0xa5,0x00,0x00,0x86,0x31,0xbe,0xff,0xde,0xff,
0xbe,0xff,0x9d,0xff,0x7d,0xf7,0x7c,0xf7,0x9d,0xf7,0x7d,0xf7,0x9d,0xff,0x7d,0xf7,
0x9d,0xff,0x7d,0xff,0x7d,0xff,0x7d,0xf7,0x9d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,
0x5c,0xf7,0x3b,0xf7,0x3b,0xf7,0x1b,0xef,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0xfa,0xee,
0x65,0x31,0x00,0x00,0xb2,0xa4,0x7a,0xd6,0x00,0x00,0x00,0x00,0x79,0xd6,0xbe,0xff,
0x7d,0xf7,0x7d,0xf7,0x5c,0xf7,0x7d,0xff,0x7d,0xff,0x9d,0xff,0x9d,0xff,0x9d,0xff,
0x7c,0xff,0x7d,0xff,0x7c,0xf7,0x7d,0xff,0x7d,0xff,0x7d,0xff,0x7c,0xf7,0x7c,0xff,
0x3b,0xf7,0x3b,0xf7,0x1a,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x17,0xce,
0x00,0x00,0x00,0x00,0xf6,0xcd,0x9e,0xff,0xa6,0x39,0x00,0x00,0x71,0x94,0x5c,0xf7,
0x5c,0xf7,0x5c,0xef,0x7d,0xf7,0x7c,0xf7,0x9d,0xff,0x9d,0xff,0x9d,0xff,0x7c,0xf7,
0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7c,0xff,0x5b,0xf7,0x5c,0xf7,0x3b,0xf7,
0x3b,0xf7,0x3b,0xef,0x3b,0xf7,0x1a,0xf7,0x3b,0xf7,0x1a,0xef,0x3b,0xf7,0x0f,0x8c,
0x00,0x00,0x85,0x31,0x1a,0xef,0xff,0xff,0x13,0xa5,0x00,0x00,0x00,0x00,0x99,0xde,
0x7c,0xf7,0x7d,0xff,0x7d,0xff,0x9d,0xff,0x9d,0xff,0x9d,0xff,0x7c,0xff,0x7d,0xff,
0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x7c,0xff,0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,
0x3b,0xf7,0x3c,0xf7,0x3b,0xf7,0x3b,0xf7,0x1b,0xf7,0x3b,0xf7,0x58,0xd6,0x00,0x00,
0x00,0x00,0xd2,0xa4,0x3b,0xf7,0xbd,0xff,0xfb,0xee,0x04,0x21,0x00,0x00,0xae,0x7b,
0x5c,0xf7,0x7c,0xff,0x9d,0xff,0x7d,0xff,0x9d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,
0x7c,0xf7,0x5c,0xf7,0x5c,0xff,0x3b,0xef,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,
0x5b,0xf7,0x3b,0xf7,0x3b,0xf7,0x1a,0xef,0x3b,0xf7,0x1a,0xef,0x8d,0x7b,0x00,0x00,
0x24,0x29,0xb9,0xe6,0x5b,0xf7,0x9d,0xff,0x5c,0xf7,0x34,0xad,0x00,0x00,0x00,0x00,
0x13,0xad,0x9d,0xff,0x9d,0xff,0x9d,0xff,0x7c,0xff,0x7d,0xff,0x5c,0xf7,0x7c,0xff,
0x5c,0xf7,0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x5c,0xff,
0x5b,0xf7,0x5c,0xf7,0x1b,0xf7,0x3b,0xf7,0x1a,0xf7,0xd2,0xa4,0x00,0x00,0x00,0x00,
0x33,0xad,0x5c,0xf7,0x5b,0xf7,0x3c,0xf7,0x5c,0xf7,0x1b,0xef,0x6d,0x73,0x00,0x00,
0x00,0x00,0xb5,0xbd,0x9d,0xff,0x7c,0xf7,0x7d,0xff,0x5c,0xf7,0x7c,0xff,0x5c,0xf7,
0x5c,0xf7,0x3b,0xf7,0x5b,0xf7,0x3b,0xef,0x3b,0xf7,0x3b,0xef,0x5c,0xf7,0x5b,0xf7,
0x5c,0xf7,0x3b,0xef,0x3b,0xf7,0x1a,0xef,0x74,0xbd,0x00,0x00,0x00,0x00,0x4c,0x73,
0x3b,0xf7,0x5b,0xf7,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x1b,0xef,0x8a,0x52,
0x00,0x00,0x00,0x00,0x13,0xad,0x7d,0xff,0x7c,0xff,0x7d,0xff,0x5c,0xf7,0x5c,0xff,
0x3b,0xf7,0x3c,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xef,0x5c,0xf7,0x3b,0xf7,0x5c,0xf7,
0x3b,0xf7,0x3c,0xf7,0x1b,0xef,0xd2,0xa4,0x00,0x00,0x00,0x00,0x49,0x52,0xda,0xe6,
0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x3b,0xf7,0x7c,0xf7,0x7c,0xff,0x9d,0xff,0xda,0xe6,
0x69,0x52,0x00,0x00,0x00,0x00,0xae,0x7b,0xb9,0xde,0x7c,0xf7,0x7c,0xff,0x3b,0xf7,
0x3b,0xf7,0x1b,0xf7,0x1b,0xf7,0x1a,0xef,0x3b,0xf7,0x3b,0xf7,0x3b,0xf7,0x3b,0xef,
0x3b,0xf7,0x58,0xd6,0x8d,0x7b,0x00,0x00,0x00,0x00,0x48,0x4a,0x79,0xde,0x1a,0xef,
0x3b,0xf7,0x3b,0xef,0x3b,0xf7,0x7d,0xff,0x7c,0xff,0x9d,0xff,0x9d,0xff,0x9d,0xff,
0x1b,0xef,0x6d,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x94,0x37,0xce,0x3b,0xf7,
0x1b,0xf7,0x3b,0xf7,0x1b,0xf7,0x3c,0xf7,0x3b,0xf7,0x5c,0xf7,0x1b,0xef,0x17,0xce,
0x30,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x6b,0xb9,0xe6,0x1b,0xef,0x3b,0xf7,
0x1b,0xef,0x3b,0xf7,0x1b,0xf7,0x7c,0xff,0x7d,0xff,0x7c,0xff,0x7d,0xff,0x7c,0xf7,
0x7d,0xff,0x5c,0xf7,0x54,0xb5,0x04,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,
0xce,0x83,0x70,0x94,0x13,0xad,0x13,0xad,0x91,0x9c,0xce,0x7b,0x65,0x31,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0x21,0xf3,0xac,0x1b,0xef,0x1a,0xef,0x3b,0xf7,0x1b,0xef,
0x1b,0xf7,0x1a,0xef,0x1a,0xf7,0x9d,0xff,0x7c,0xff,0x7d,0xff,0x7c,0xff,0x7d,0xff,
0x7c,0xf7,0x7d,0xff,0x7c,0xff,0xfa,0xee,0xd2,0xa4,0x86,0x39,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x65,0x31,0xd2,0xa4,0xba,0xe6,0x3c,0xf7,0x1b,0xef,0x3c,0xf7,0x3b,0xf7,0x3b,0xf7,
0x1b,0xef,0x1b,0xf7,0xfa,0xee,0x7c,0xf7,0x7c,0xff,0x7c,0xf7,0x7c,0xff,0x5c,0xf7,
0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x5b,0xf7,0x5c,0xf7,0x1b,0xef,0x17,0xce,0xb2,0x9c,
0x8e,0x7b,0x48,0x4a,0x24,0x29,0x03,0x21,0x49,0x52,0x6d,0x73,0xb2,0x9c,0xd6,0xc5,
0x1b,0xef,0x3b,0xef,0x3c,0xf7,0x1b,0xef,0x3b,0xf7,0x3b,0xef,0x3c,0xf7,0x1b,0xef,
0x3b,0xf7,0x1b,0xef,0x1b,0xf7
};
