const unsigned char ImageBuffer[2102]=
{
0x42,0x4d,0x36,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x5c,0xf7,0x5b,0xf7,0x7c,0xff,0x7d,0xf7,0x7c,0xf7,0x5d,0xf7,0x6d,0x73,0x00,0x00,
0x00,0x00,0x54,0xb5,0x9e,0xb5,0xdf,0xbd,0xdf,0xbd,0xff,0xbd,0xdf,0xbd,0xff,0xbd,
0xdf,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xc5,0xff,0xbd,0x1f,0xc6,0xff,0xbd,0x1f,0xc6,
0x1f,0xbe,0x1f,0xc6,0xff,0xbd,0xff,0xbd,0x95,0xbd,0x00,0x00,0x00,0x00,0x6d,0x73,
0x5b,0xf7,0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x7d,0xf7,0x34,0xad,0x00,0x00,0x00,0x00,
0xb2,0x9c,0x9e,0xad,0xdf,0xb5,0xdf,0xb5,0xff,0xbd,0xdf,0xbd,0xff,0xbd,0xdf,0xb5,
0xff,0xbd,0xdf,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,
0xff,0xbd,0xdf,0xbd,0xdf,0xbd,0xbe,0xb5,0xbe,0xb5,0xd2,0x9c,0x00,0x00,0x00,0x00,
0x54,0xb5,0x5b,0xf7,0x5c,0xf7,0x7d,0xff,0xda,0xe6,0x04,0x29,0x00,0x00,0x8e,0x73,
0x9e,0xb5,0xdf,0xbd,0xff,0xbd,0xff,0xbd,0xdf,0xbd,0xff,0xbd,0xdf,0xbd,0xff,0xbd,
0xff,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xc5,0xff,0xbd,0x1f,0xc6,0xff,0xbd,0xff,0xc5,
0xdf,0xbd,0xdf,0xbd,0xbe,0xb5,0xbf,0xbd,0xbe,0xb5,0xdf,0xbd,0x8e,0x7b,0x00,0x00,
0x24,0x29,0xda,0xe6,0x3b,0xf7,0x3b,0xef,0x92,0x9c,0x00,0x00,0x00,0x00,0x7c,0xad,
0xdf,0xbd,0xdf,0xbd,0xff,0xbd,0xdf,0xb5,0xff,0xbd,0xdf,0xb5,0xff,0xbd,0xdf,0xb5,
0xff,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,0xdf,0xbd,
0xdf,0xbd,0xbe,0xb5,0xbe,0xb5,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,0x9d,0xb5,0x00,0x00,
0x00,0x00,0xb2,0x9c,0x3c,0xf7,0xfb,0xe6,0x65,0x31,0x00,0x00,0x30,0x8c,0xff,0xbd,
0xff,0xbd,0xff,0xbd,0xdf,0xbd,0xff,0xbd,0xdf,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,
0xff,0xbd,0x1f,0xc6,0xff,0xbd,0x1f,0xc6,0xff,0xbd,0xff,0xc5,0xdf,0xbd,0xdf,0xbd,
0xbe,0xb5,0xbf,0xbd,0xbe,0xb5,0xdf,0xbd,0xdf,0xbd,0xdf,0xbd,0xbe,0xbd,0x50,0x94,
0x00,0x00,0xa6,0x39,0x1b,0xef,0xd6,0xbd,0x00,0x00,0x00,0x00,0x9d,0xb5,0xdf,0xb5,
0xff,0xbd,0xdf,0xb5,0xff,0xbd,0xdf,0xb5,0xff,0xbd,0xdf,0xbd,0xff,0xbd,0xff,0xbd,
0xff,0xbd,0xff,0xbd,0x1f,0xbe,0xff,0xbd,0xff,0xbd,0xdf,0xb5,0xbf,0xbd,0xbe,0xb5,
0xbe,0xb5,0xbe,0xb5,0xdf,0xbd,0xde,0xb5,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0x5c,0xad,
0x00,0x00,0x00,0x00,0x17,0xce,0xf3,0xa4,0x00,0x00,0x86,0x31,0xdf,0xb5,0xff,0xbd,
0xdf,0xbd,0xff,0xbd,0xdf,0xb5,0xff,0xbd,0xff,0xbd,0x1f,0xc6,0xff,0xbd,0x1f,0xc6,
0xff,0xbd,0x1f,0xc6,0xff,0xbd,0xff,0xc5,0xdf,0xbd,0xdf,0xbd,0xbe,0xb5,0xbf,0xbd,
0xbe,0xb5,0xdf,0xbd,0xde,0xbd,0xdf,0xbd,0xdf,0xbd,0xdf,0xbd,0xbe,0xb5,0xbf,0xbd,
0x45,0x29,0x00,0x00,0xf2,0xa4,0xae,0x7b,0x00,0x00,0x0f,0x84,0xff,0xbd,0xdf,0xbd,
0xff,0xbd,0xdf,0xb5,0xff,0xbd,0xdf,0xbd,0xff,0xbd,0xff,0xbd,0x1f,0xbe,0xff,0xbd,
0x1f,0xc6,0xff,0xbd,0xff,0xbd,0xdf,0xb5,0xdf,0xbd,0xbe,0xb5,0xbe,0xb5,0xbe,0xb5,
0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,
0xcf,0x83,0x00,0x00,0xae,0x7b,0x69,0x52,0x00,0x00,0xd3,0xa4,0xff,0xbd,0xff,0xbd,
0xff,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,0xdd,0xbd,0xde,0xbd,0xbd,0xb5,0xde,0xbd,
0xbd,0xb5,0xbe,0xbd,0x9d,0xb5,0x9d,0xb5,0x7c,0xad,0x9d,0xb5,0x7d,0xb5,0x9d,0xb5,
0x9d,0xb5,0xbd,0xbd,0xbf,0xbd,0xdf,0xbd,0xde,0xb5,0xdf,0xbd,0xbe,0xbd,0xdf,0xbd,
0x71,0x94,0x00,0x00,0x49,0x52,0x24,0x29,0x00,0x00,0x54,0xad,0xff,0xbd,0xdf,0xb5,
0xff,0xbd,0xff,0xbd,0xff,0xbd,0xff,0xbd,0x0c,0x63,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xcb,0x62,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,
0x13,0xad,0x00,0x00,0x45,0x29,0x25,0x29,0x00,0x00,0x75,0xb5,0xff,0xbd,0xff,0xc5,
0xff,0xbd,0x1f,0xc6,0x1f,0xbe,0x1f,0xc6,0x0c,0x63,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xeb,0x62,0xbe,0xb5,0xdf,0xbd,0xbe,0xbd,0xdf,0xbd,0xbe,0xb5,0xbf,0xbd,
0x13,0xad,0x00,0x00,0x44,0x29,0x49,0x4a,0x00,0x00,0xd2,0x9c,0xff,0xbd,0xff,0xbd,
0x1f,0xc6,0x1f,0xbe,0x1f,0xbe,0xff,0xbd,0xdd,0xbd,0x9d,0xb5,0xbd,0xb5,0x9d,0xb5,
0xbd,0xb5,0x9c,0xb5,0xbd,0xb5,0x9d,0xb5,0x9d,0xb5,0x7c,0xad,0x9d,0xb5,0x7c,0xad,
0x9d,0xb5,0x9c,0xb5,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,0xbe,0xbd,0xbe,0xb5,
0x91,0x9c,0x00,0x00,0x49,0x52,0xcf,0x83,0x00,0x00,0x31,0x8c,0x1f,0xbe,0x1f,0xc6,
0x1f,0xbe,0x1f,0xc6,0xff,0xbd,0xff,0xbd,0xdf,0xb5,0xff,0xbd,0xdf,0xbd,0xff,0xbd,
0xdf,0xbd,0xff,0xbd,0xdf,0xbd,0xff,0xbd,0xdf,0xbd,0xdf,0xbd,0xdf,0xbd,0xdf,0xbd,
0xde,0xbd,0xdf,0xbd,0xbe,0xb5,0xbf,0xbd,0xbe,0xb5,0xbf,0xbd,0xbe,0xb5,0xbf,0xbd,
0xae,0x7b,0x00,0x00,0x8d,0x7b,0x13,0xa5,0x00,0x00,0x86,0x31,0xff,0xbd,0xff,0xbd,
0xff,0xbd,0xdf,0xbd,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xdf,0xb5,0xff,0xbd,0xde,0xb5,
0xdf,0xbd,0xde,0xbd,0xdf,0xbd,0xde,0xb5,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,
0xde,0xbd,0xbe,0xb5,0xbe,0xb5,0x9e,0xb5,0xbe,0xb5,0x9e,0xb5,0xbe,0xb5,0x9e,0xad,
0x65,0x31,0x00,0x00,0xb2,0xa4,0x7a,0xd6,0x00,0x00,0x00,0x00,0x9d,0xb5,0xff,0xbd,
0xdf,0xb5,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xdf,0xbd,0xff,0xbd,0xdf,0xbd,0xdf,0xbd,
0xdf,0xbd,0xdf,0xbd,0xde,0xb5,0xdf,0xbd,0xdf,0xbd,0xdf,0xbd,0xde,0xbd,0xdf,0xbd,
0xbe,0xb5,0xbe,0xbd,0x9e,0xb5,0xbe,0xbd,0xbe,0xb5,0xbe,0xbd,0xbe,0xb5,0x5c,0xad,
0x00,0x00,0x00,0x00,0xf6,0xcd,0x9e,0xff,0xa6,0x39,0x00,0x00,0x71,0x94,0xbe,0xb5,
0xdf,0xb5,0xbe,0xb5,0xdf,0xbd,0xde,0xb5,0xdf,0xbd,0xde,0xb5,0xdf,0xbd,0xbe,0xb5,
0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,0xbe,0xbd,0xbe,0xb5,
0xbe,0xb5,0x9e,0xb5,0xbe,0xb5,0x9e,0xb5,0xbe,0xb5,0x9e,0xb5,0xbe,0xb5,0x0f,0x8c,
0x00,0x00,0x85,0x31,0x1a,0xef,0xff,0xff,0x13,0xa5,0x00,0x00,0x00,0x00,0xbd,0xb5,
0xde,0xb5,0xdf,0xbd,0xdf,0xbd,0xff,0xbd,0xdf,0xbd,0xff,0xbd,0xdf,0xbd,0xdf,0xbd,
0xde,0xb5,0xdf,0xbd,0xbe,0xbd,0xdf,0xbd,0xbe,0xb5,0xbf,0xbd,0xbe,0xb5,0xbf,0xbd,
0xbe,0xb5,0xbf,0xbd,0xbe,0xb5,0xbe,0xbd,0x9e,0xb5,0xbf,0xbd,0x7c,0xb5,0x00,0x00,
0x00,0x00,0xd2,0xa4,0x3b,0xf7,0xbd,0xff,0xfb,0xee,0x04,0x21,0x00,0x00,0xae,0x7b,
0xdf,0xbd,0xde,0xbd,0xff,0xbd,0xde,0xbd,0xdf,0xbd,0xde,0xb5,0xdf,0xbd,0xbe,0xb5,
0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,0xbe,0xb5,0xbe,0xb5,0xbe,0xb5,0xbe,0xb5,
0xbe,0xbd,0xbe,0xb5,0xbe,0xb5,0x9e,0xb5,0xbe,0xb5,0x9e,0xb5,0x8d,0x7b,0x00,0x00,
0x24,0x29,0xb9,0xe6,0x5b,0xf7,0x9d,0xff,0x5c,0xf7,0x34,0xad,0x00,0x00,0x00,0x00,
0x13,0xad,0xff,0xbd,0xdf,0xbd,0xdf,0xbd,0xdf,0xbd,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,
0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,0xbf,0xbd,0xbe,0xb5,0xbe,0xbd,0xbe,0xb5,0xdf,0xbd,
0xbe,0xb5,0xbf,0xbd,0x9e,0xb5,0xbe,0xbd,0x9e,0xb5,0xd2,0xa4,0x00,0x00,0x00,0x00,
0x33,0xad,0x5c,0xf7,0x5b,0xf7,0x3c,0xf7,0x5c,0xf7,0x1b,0xef,0x6d,0x73,0x00,0x00,
0x00,0x00,0xb5,0xbd,0xdf,0xbd,0xde,0xb5,0xdf,0xbd,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,
0xbf,0xbd,0xbe,0xb5,0xbe,0xb5,0x9e,0xb5,0xbe,0xb5,0xbe,0xb5,0xbe,0xbd,0xbe,0xb5,
0xbe,0xbd,0x9e,0xb5,0xbe,0xb5,0x9e,0xb5,0x74,0xbd,0x00,0x00,0x00,0x00,0x4c,0x73,
0x3b,0xf7,0x5b,0xf7,0x5c,0xf7,0x5c,0xf7,0x5c,0xf7,0x7d,0xff,0x1b,0xef,0x8a,0x52,
0x00,0x00,0x00,0x00,0x13,0xad,0xdf,0xbd,0xde,0xbd,0xdf,0xbd,0xbe,0xbd,0xbf,0xbd,
0xbe,0xb5,0xbf,0xbd,0xbe,0xb5,0xbe,0xb5,0xbe,0xb5,0xbf,0xbd,0xbe,0xb5,0xbf,0xbd,
0xbe,0xb5,0xbf,0xbd,0x9e,0xb5,0xd2,0xa4,0x00,0x00,0x00,0x00,0x49,0x52,0xda,0xe6,
0x3b,0xf7,0x5c,0xf7,0x3b,0xf7,0x3b,0xf7,0x7c,0xf7,0x7c,0xff,0x9d,0xff,0xda,0xe6,
0x69,0x52,0x00,0x00,0x00,0x00,0xae,0x7b,0xbd,0xb5,0xbe,0xb5,0xdf,0xbd,0xbe,0xb5,
0xbe,0xbd,0x9e,0xb5,0xbe,0xb5,0x9e,0xb5,0xbe,0xb5,0x9e,0xb5,0xbe,0xb5,0xbe,0xb5,
0xbe,0xb5,0x7c,0xad,0x8d,0x7b,0x00,0x00,0x00,0x00,0x48,0x4a,0x79,0xde,0x1a,0xef,
0x3b,0xf7,0x3b,0xef,0x3b,0xf7,0x7d,0xff,0x7c,0xff,0x9d,0xff,0x9d,0xff,0x9d,0xff,
0x1b,0xef,0x6d,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x94,0x5c,0xad,0xbe,0xb5,
0x9e,0xb5,0xbe,0xbd,0x9e,0xb5,0xbf,0xbd,0xbe,0xb5,0xbf,0xbd,0x9e,0xb5,0x5c,0xad,
0x30,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0x6b,0xb9,0xe6,0x1b,0xef,0x3b,0xf7,
0x1b,0xef,0x3b,0xf7,0x1b,0xf7,0x7c,0xff,0x7d,0xff,0x7c,0xff,0x7d,0xff,0x7c,0xf7,
0x7d,0xff,0x5c,0xf7,0x54,0xb5,0x04,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x29,
0xce,0x83,0x70,0x94,0x13,0xad,0x13,0xad,0x91,0x9c,0xce,0x7b,0x65,0x31,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0x21,0xf3,0xac,0x1b,0xef,0x1a,0xef,0x3b,0xf7,0x1b,0xef,
0x1b,0xf7,0x1a,0xef,0x1a,0xf7,0x9d,0xff,0x7c,0xff,0x7d,0xff,0x7c,0xff,0x7d,0xff,
0x7c,0xf7,0x7d,0xff,0x7c,0xff,0xfa,0xee,0xd2,0xa4,0x86,0x39,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x65,0x31,0xd2,0xa4,0xba,0xe6,0x3c,0xf7,0x1b,0xef,0x3c,0xf7,0x3b,0xf7,0x3b,0xf7,
0x1b,0xef,0x1b,0xf7,0xfa,0xee,0x7c,0xf7,0x7c,0xff,0x7c,0xf7,0x7c,0xff,0x5c,0xf7,
0x7c,0xff,0x5c,0xf7,0x5c,0xf7,0x5b,0xf7,0x5c,0xf7,0x1b,0xef,0x17,0xce,0xb2,0x9c,
0x8e,0x7b,0x48,0x4a,0x24,0x29,0x03,0x21,0x49,0x52,0x6d,0x73,0xb2,0x9c,0xd6,0xc5,
0x1b,0xef,0x3b,0xef,0x3c,0xf7,0x1b,0xef,0x3b,0xf7,0x3b,0xef,0x3c,0xf7,0x1b,0xef,
0x3b,0xf7,0x1b,0xef,0x1b,0xf7
};
